# Appendix A

{format: python}
![utils.py](resources/chapter2/code/orderservice/utils.py)

{format: python}
![dtos/InputOrder.py](resources/chapter2/code/orderservice/dtos/InputOrder.py)

{format: python}
![dtos/OrderItem.py](resources/chapter2/code/orderservice/dtos/OrderItem.py)

{format: python}
![dtos/OutputOrder.py](resources/chapter2/code/orderservice/dtos/OutputOrder.py)

{format: python}
![entities/Base.py](resources/chapter2/code/orderservice/entities/Base.py)

{format: python}
![entities/Order.py](resources/chapter2/code/orderservice/entities/Order.py)

{format: python}
![entities/OrderItem.py](resources/chapter2/code/orderservice/entities/OrderItem.py)

{format: python}
![errors/OrderServiceError.py](resources/chapter2/code/orderservice/errors/OrderServiceError.py)

{format: python}
![errors/DatabaseError.py](resources/chapter2/code/orderservice/errors/DatabaseError.py)

{format: python}
![errors/EntityNotFoundError.py](resources/chapter2/code/orderservice/errors/EntityNotFoundError.py)

{format: python}
![graphqltypes/InputOrder.py](resources/chapter2/code/orderservice/graphqltypes/InputOrder.py)

{format: python}
![graphqltypes/InputOrderItem.py](resources/chapter2/code/orderservice/graphqltypes/InputOrderItem.py)

{format: python}
![graphqltypes/OutputOrder.py](resources/chapter2/code/orderservice/graphqltypes/OutputOrder.py)

{format: python}
![graphqltypes/OutputOrderItem.py](resources/chapter2/code/orderservice/graphqltypes/OutputOrderItem.py)
